id,cancer
aec5a58fea38b77b964007aa6975c049,0.7407397000267224
6d3b16f2e60c3a1a4246f340dba73676,0.75140045292363311
7027c0b8c8f8dcc76c6e4ba923d60a2e,0.73093655127604507
b17c07114dcf49ce71c8da4b43cf1192,0.75261280377230833
d1a20ef45bb03f93a407b492066f6d88,0.74940627842391905
83728b6eed98845556bfc870b7567883,0.71495798434278868
8bb7dd5fbfa5ecb95552d9c587f2fea5,0.72320045414517153
6f229187fe608c9eacc567eb74c1458c,0.74947929470778263
f0310ffc724faf9f7aef2c418127ee68,0.72293529256484135
d42c998d037fb3003faba541e2cf649a,0.75077621668157235
ac4056071f3cc98489b9db3aebfe2b6a,0.74189548620137202
995fc0581ed0e3ba0f97dbd7fe63db59,0.74237644346686693
d654966fd2498de023552b830c07a659,0.75119409580355523
8be7a7cc747365030bee8297221ab5bc,0.75067438224886018
e6160ed0ff2eb214abd4df9a3c336c1d,0.74709501764749575
1f6333bc3599f683403d6f0884aefe00,0.75073136746118507
49c88f7cc77341c9ae4e64243f9912fc,0.72501334132340389
174c5f7c33ca31443208ef873b9477e5,0.73479089082536575
33387bea2cacf6127035cc7033036a02,0.75179352959725065
a5d7909f14d43f01f44cdcaabed27b84,0.75356348221015423
d1131708024b32032ade1ef48d115915,0.73110921099748793
b8793dbd40de88c0de0913abbaab0fe7,0.74616864120372384
ae2fdcd8daa3fede6ae23cc63a8d9a82,0.71690405076094521
202898fa97c5949fbdc07ae7ff1cd9f0,0.7371647485784365
70f4eb8201e3155cc3e399f0ff09c5ef,0.75206516284117697
665c1913d8e90e57af3b745349d19537,0.75209082554619044
901ed0a38aa16933c04ffd531b0aa2cf,0.75280166978421903
cc4805e3ebe8621bc94a621b1714fc84,0.73687677576003807
eb9db3f740f8e153e85f83c57bc4e522,0.75267764412410543
159bc8821a2dc39a1e770cb3559e098d,0.75061120094011358
dbd9c8025907511e965e7abad955547d,0.73335798937887375
61017c23bbae6e17062ff582d1a237b3,0.75181508958263521
cdb53f3be6d8cce07fa41c833488d8a5,0.74774470312684116
a6c15206edadab0270898f03e770d730,0.75169158179818396
1cf8e778167d20bf769669b4be96592b,0.74811512266001046
d032116d73789ff9c805f493357b4037,0.75173742627407591
505405b3e70fb24b92e6a8a5b7ed339c,0.74038989686772538
fad57a1078ddbc685e517bd8f24aa8ac,0.75132992257903197
c7bdb83b7ca6269fac16ab7cff930a2e,0.74912311575695867
e0aa61b44c33e6a75940a8541c6894c9,0.74437843126241887
21b73c938fd7d346ee77a60bd60aaeac,0.75088897773741792
4b28f147cb82baba3edcdbd34ca19085,0.73191055262651616
7cf1a65bb0f89323668034244a59e725,0.7275117580618371
6e240f23afa2c1b4352cd0db5d4f357d,0.74848080047854637
031b7ec4fe96a3b035a8196264a8c8c3,0.7519477602824054
8fde44df03fb80366c6604db53d3623f,0.75169011000895125
d81852bffda09dc8033a45332397c495,0.71245252411398496
6993396b31078993e13cf9c0a6fd470b,0.73135332663650843
aa59b7a4aa4dfb2489feea527eda3e4d,0.75128010941210732
b82efe72526c59a96257208d95e54baf,0.7373726004422565
ff8599dd7c1139be3bad5a0351ab749a,0.75054837718585077
fdcd385b0d2d12341661e1abe845be0b,0.72023814390212237
a2a4bc7708f6831470d757cd6f32bffe,0.75083146816996305
59af702c21840ec18073b6b56c95e7fe,0.75091258977118969
82b9fb9e238397b2f3bff98975577ff9,0.75115036969827997
5451203688c930484ba1f3c7f1378847,0.75225266384626366
7daeb8ef7307849c715f7f6f3e2dd88e,0.71576616315360297
03bd22ed5858039af223c04993e9eb22,0.72994925501984653
38bf066bba822584e14c0af65d4bb5e9,0.75178472165367793
026470d51482c93efc18b9803159c960,0.71969816423597877
9a378249b799bbcefac2a7de46896c0a,0.74799916618172801
96042e205dd3dc055f084aaca245e550,0.72491106197111321
2eb92d17ca91b393765e8acf069763a6,0.75099478753134008
be3e35bf8395366d235b8bcfc71a05ee,0.72832320632261371
bf6a7a9ab4e18b18f43129c9e22fb448,0.74517626803913117
7191c236cfcfc68cd21143e3a0faac51,0.72744757563100393
b4db5b96c65a668a2e63f9a3ed36afe7,0.75269577433482482
ab9c7bef62d1ad65b824414087b6f06b,0.73797674790500878
263a1c3bfa43556623e75ed901e3fd8f,0.73198568324738744
50cdacec399071cf70d8badd2511d0b3,0.75153843828127265
d3a8fb1da8f7a0dcbd5a8d65f3647757,0.7509778852156046
b53d997901eb880c41fbfbc82847204c,0.71803737776161825
8a1e5830a16db34b580202f8b6dbbd3d,0.73789608467438939
5ce91933688cc8400105bf640ac11535,0.71950098164495557
538543b57d0c8fa0b2b6bb7c84df3f33,0.72238265204998697
a0fc609febe3eef5a4713a22996cf8e5,0.74815533573303128
2703df8c469906a06a45c0d7ff501199,0.73662422655161208
c3a9046fbe2b0f0a4e43a669c321e472,0.75108137415850251
993f1e68290d591f755669e97b49b4f4,0.74721687778861678
bdfb2c23a8c1dca5ea8c1cc3d89efee9,0.72737590219315962
c46c3962c10e287f1c1e3af0d309a128,0.74348200676200804
55b06d60e7c0329787f81d1b7cbf9aa0,0.72661316675777243
96544665531e7f59bc2730e3c5f42e65,0.72394185519544862
85ab88f093ca53a4fab5654e24c77ebe,0.72877255307918176
c87a713d17522698958de55c97654beb,0.75057881066271648
6d43fdb6eb1bec3a5f4febfd442e8c93,0.72111295579753687
763288341ee363a264fe45a28ea28c21,0.74353159412538616
519ad4ead3e61d2d71088ac8e46f25b6,0.74976282691170582
63458b5875a0b223ec21555d17b52fd4,0.73716519487805954
b6857d98b7b3dbe84f153617f4dfd14b,0.75155820376687643
84ed26b5d79da321711ed869b3cad2ea,0.75183596338666803
e314fd13809db0132443b924401d828b,0.73315066441443832
2004b3f761c3f5dffb02204f1247b211,0.75301762506603609
f89e3d0867e27be8e19d7ed50e1eb7e8,0.75098879916015449
9ca18e68b6b8d9c3112b4b69b7d6fad5,0.72742563160375084
5d16819bd78c74448ce852a93bf423ad,0.71330082721630106
c2ef34cc347bc224b5a123426009d027,0.75189456199268534
bdc2daa372a36f6f7c72abdc0b5639d1,0.75215802481352512
af1d0c2fcde369dd1b715460c2f704a2,0.75084385731651082
b4d5b618fdf3a5a1bcfb325a3715e99e,0.73908171342662854
68f4dff6dd1f135488e83b8a4ee6e20e,0.75289329317348574
c71d0db2086b7e2024ca9c11bd2ca504,0.70630924353275759
52f6d741e674f62fbcf73e6ec4f6a472,0.74966926961621994
7ce310b8431ace09a91ededcc03f7361,0.72190072978173703
ea01deecde93cd9503a049d71d46e6d5,0.75087720335824315
cbb9bbd994c235b56fb77429291edf99,0.75132716272122479
9cc74e673ec9807ee055973e1b185624,0.75228547841652471
c25876fb40d6f8dafd1ecb243193dd3f,0.75236507711912282
2d596b6ead89ab35577fe625a9a17cbb,0.75184433378774429
ebcdfabecf4b46b1e55e4a4c75a0afb0,0.72570819347021143
a0e60d7a13f6bb4002cc4a08e60b0776,0.72869726800865919
243038f7bb7787497c59bc17f04c6ed9,0.74592142464916833
88acee40bb9d8cb06898d1c5de01d3c8,0.75216471473515867
fcfab3eddbdf0421c39f71d651cc5c56,0.74926650646182225
c0c5a155e6e59588783c2964975e7e1e,0.74750673406248325
649fd56ef9809019b57261fcf9574d76,0.75142958838682716
fb55849cee6473974612c17f094a38cd,0.74757688289889757
95a98df466d4f6c6689908ea9a8f324b,0.70320056246663398
e3bc0a970a4af5d52826e06742f90e5b,0.72827189100621581
e42065c1145ccf734312cb9edbe5234b,0.75163144259346382
12db1ea8336eafaf7f9e3eda2b4e4fef,0.73854122388047472
4575fe61bf3f536ce6cfeb26fcc2893c,0.7508169720926503
1e62be2c3b6430b78ce31a8f023531ac,0.75092515378321423
9050cf3aa8371bd7088c4bdf967141d4,0.7386083531072245
34037914ceeec5605fc890159dd425c5,0.75084007007092168
8e9002a485cbda2b47cd14014d6f1c36,0.7430016998430915
ae4e9d8aab8f8f5ae975bcca923f468d,0.75208075578649414
2a3e6ecf9499607ef4fd14b436136b0c,0.75202133307629992
b0599ad2f33276e7cd065eaa8dcec8a2,0.74941433706186444
4434e19303b62ebaecef2596583ff351,0.72540759171317859
e6d8ae8c3b0817df994a1ce3b37a7efb,0.72206770031942824
d753676c2c6c8ac6f97bd61ecab7554a,0.72327081974259499
a5bb766ab3b1bc5a8023a50a956595f2,0.75162947928288304
9de48cf43611478ffc1fef051b75dc8c,0.71599776635213175
80bda1afde73204abd74d1ebd2758382,0.73545561094084633
cc1b7e34d9eba737c9fb91316463e8f7,0.73479503820533409
26142353f46d20c9fdded93f01e2bff4,0.7098835445569307
7f096cdfbc2fe03ec7f779278416a78c,0.71987510684806466
e33c25d0dbca5e54385f2100ce523467,0.74813572194915423
7869cc6bfc3678fec1a81e93b34648cf,0.7441932203472561
48ab0b98fc7789304c21430978624f32,0.71651645064827107
567547810a1795b9c8e11c15dfd32c34,0.73157445543824906
07b1defcfae5873ee1f03c90255eb170,0.75344409423036041
cd6be62834c72756738935f904ec9c2c,0.75257674274001829
580cffecce8d3d53cde1abb922adf21a,0.74793471629965325
f5ff7734997820b45dafa75dff60ece8,0.74178043675243543
f7c387290d7e3074501eac167c849000,0.71969268349522508
89f003dbfbdbd18a5cdeb9b128cb075b,0.75005631473391077
6c71617e2cee498fd3dd20956bb90a3b,0.75313666687725345
06a90409e4fcea3e634748b967993531,0.7507110790828051
ae61ec94b0b8de5439180f4776551e42,0.71490534591458754
5a42f0a0d1e060531c20d04ed23efc02,0.74999102914927107
616f98dab4db03edbad28c73d22468d2,0.73683454370831214
d2ec8f0fc56a9168cda0c707e49974ab,0.73223598734966799
42b2161e43b4dd0ea94604485976c59c,0.73450261643836257
5791c42d317f34592be9a933c50e68ad,0.73059110899765756
5ae9ab473d59cd29262c47a741177b6e,0.74438974279274817
7c2fd0d32df5a2780b4b10fdf2f2cdbe,0.74195406505270967
6d3be6081d76d2365b080e599628d3bc,0.70782966921865409
bbf7a3e138f9353414f2d51f0c363561,0.75237296073197513
e9a27e2645e1fad9434ce765f678585f,0.72439265215871274
96cca9d8e5764daa4bcb6c0ba07735bc,0.73979833514243865
1753250dab5fc81bab8280df13309733,0.75117020834096593
9b871732b3935661e7639e84a6ab9747,0.73520543248133663
8e60f166f1f1dc0d72f997fe1c9e72b4,0.74001867763467999
eaeebb7a63edc8a329a7c5fbc583a507,0.74730318864249057
3ee1fd6a0f3f108c3558e6699fb011f2,0.75203673591681763
e60d99ea9648e1ce859eb0b386365e26,0.75288324791119976
6379e4435f78a5e5c150c32146ece4d4,0.75075563906352727
86ad341b9ac27364f03981f6a775246c,0.75149160006054672
f4d23e0272a2ce5bfc7f07033d4f2e7d,0.75094187408126345
94df6d1ae21c5bfaebe6f8daf8fcd85b,0.72503411782349758
8f517521a2ed576e853fab1907fa5ffd,0.74025641830462519
a334d15ac8d2d25bce76693b1b2a3ed7,0.74990762133995759
80938b4f531fa2334c13d829339e1356,0.75183477447524183
931253c408c440a8494dfaa74251efd3,0.71855116215618864
2f77fd993fbd858dec3c085b9ff1a3a2,0.75103617135926015
a2558184e0f4a68e9fb13579d20cb244,0.75007048091413253
d5a0333be8795805fc39509f817780ee,0.7345988064815856
cd68d1a14cc504e3f7434d5cc324744d,0.7535506208979541
1fdbc07019192de4a114e090389c8330,0.74899592583460617
7fd5be8ec9c236c314f801384bd89c0c,0.74733294344173373
8b494d14d835dd5ae13dab19b9520a55,0.75210302796199358
d4a075768abe7fe43ad1caac92515256,0.74926862794723093
3295cec04482210dc6f78c2b4a1d287b,0.74976669716664901
85d6fb4a08853d370935a75de7495a27,0.73754542325480088
81bd0c062bfa8e85616878bab90f2314,0.75090820958587301
efcb6def7a2080243052b6046186ab24,0.75223382124181626
8b9a28375988de6ea0b143d48b4a8dc9,0.74816684928566701
0b20184e0cd497028bdd155d9fb42dc9,0.73362210801269612
fb5874408966d7c6bebd3d84a5599e20,0.73527950305157219
49433c1588cc078b825a0eff1dc2e816,0.75066591484716128
70671fa94231eb377e8ac7cba4650dfb,0.73119453607898777
c95f2aa23e6d6702f5b16a3b35f89cf0,0.72487047831265272
9065f2b133129c5747d42db18a424749,0.74080667473577932
d03127f497cae40bcbd9996b4d1f5b90,0.75038563378245726
be9a2df5a16434e581c6a0625c290591,0.73414138692214692
ea3a771ef05e288409e0250ea893cf87,0.71749285032205989
