id,car_name,price,maker_id
504,FJ Cruiser,6055.02,10
505,Traverse,7868.8,8
506,Quattroporte,6090.78,1
507,Impala,5546.54,2
508,RX-7,4925.57,1
509,Envoy XUV,7992.34,8
510,Gallardo,1615.25,1
511,Tacoma,4889.58,2
512,V70,8459.75,4
513,Eurovan,6039.78,10
514,Rio,6709.71,1
515,Bronco II,8979.2,4
516,i-MiEV,2469.87,9
517,Montero,8884.23,3
518,Grand Prix,5635.49,6
519,Mighty Max Macro,8013.89,2
520,5 Series,5187.55,1
521,Monterey,6220.09,2
522,5000S,7566.06,2
523,Century,9115.09,8
524,Rio,6392.41,3
525,Tribute,1278.66,10
526,Frontier,8872.63,6
527,MX-6,6455.31,2
528,Sedona,4983.88,8
529,2500,9935.44,5
530,Escort,1779.25,10
531,530,5966.57,9
532,Forester,4187.5,4
533,Swift,4992.05,3
534,CR-X,3914.47,10
535,Quest,7945.36,2
536,Legend,5828.74,2
537,Legacy,1917.67,2
538,F350,9099.55,4
539,Grand Cherokee,1372.66,2
540,9000,5188.27,7
541,Silverado 3500,9388.39,10
542,CX,8408.88,6
543,GTO,7359.23,1
544,Fiero,5883.77,1
545,Suburban,3455.45,5
546,Avenger,1173.65,5
547,Tundra,8919.9,6
548,Discovery,3049.37,7
549,Tacoma,5487.95,3
550,F150,7207.56,1
551,Suburban 2500,5567.63,3
552,Wrangler,6390.14,10
553,LR4,7919.71,8
554,Miata MX-5,9231.08,6
555,Electra,8428.91,8
556,tC,3945.92,4
557,I,2624.79,9
558,CLK-Class,9002.57,7
559,Town & Country,3669.66,2
560,S8,6549.88,5
561,Daewoo Lacetti,4670.89,10
562,Premier,4089.04,10
563,Sonoma,5995.64,2
564,Suburban 1500,4681.11,3
565,B-Series,1073.02,3
566,QX,6422.57,6
567,Spider,1840.33,4
568,Catera,5843.36,9
569,Malibu,2950.26,8
570,Corolla,8853.46,3
571,3 Series,9038.7,1
572,Rio,2759.41,6
573,Ciera,8817.63,5
574,240SX,3937.92,1
575,350Z,1456.31,10
576,Rogue,8728.17,7
577,Tahoe,6344.38,2
578,Marquis,3341.4,1
579,DTS,5262.53,1
580,Corvette,7134.78,8
581,Mazda6 Sport,1575.34,2
582,Armada,2504.12,3
583,Sunfire,4695.8,7
584,G-Class,6342.39,6
585,Grand Voyager,1755.64,4
586,Mustang,3587.15,9
587,G37,3086.54,7
588,Sunfire,4470.67,2
589,Durango,2970.92,4
590,Grand Caravan,3090.28,3
591,S6,9026.53,7
592,Ridgeline,9234.24,6
593,Mazda6 Sport,2994.41,1
594,Corrado,5113.53,7
595,Ram Van B350,2840.01,8
596,240SX,9077.85,4
597,SRX,3417.66,9
598,S60,9255.2,9
599,Envoy,5032.92,1
600,Terrain,6526.45,8
601,S8,4330.76,1
602,E-Class,2962.71,1
603,S-Series,8373.63,8
604,F250,2294.61,7
605,Diamante,2945.24,6
606,Elantra,8112.18,7
607,VUE,9809.17,9
608,Scoupe,9038.56,9
609,Cougar,4789.2,2
610,Bronco,4841.95,3
611,Scoupe,8469.47,7
612,Explorer,4090.64,5
613,F-Series,3731.83,2
614,Talon,6742.08,10
615,2500 Club Coupe,1425.01,4
616,Villager,8582.75,7
617,Soul,3791.12,9
618,Tribute,9091.44,6
619,Galaxie,3283.78,1
620,Ram 2500,8612.41,2
621,Corvette,5924.02,7
622,Mystique,4393.16,9
623,Mountaineer,5412.76,7
624,GranSport,1821.75,3
625,Pilot,7661.31,6
626,Galant,3130.23,2
627,Golf,2407.47,10
628,Lumina APV,9092.63,6
629,Grand Caravan,9579.67,8
630,A6,4843.52,6
631,MX-6,1269.34,8
632,GT500,7206.25,4
633,Focus,9486.93,2
634,xB,4638.96,2
635,Caravan,4711.27,6
636,E-Class,3048.51,2
637,Fox,4861.08,9
638,Esprit,4534.01,2
639,MKS,7247.81,1
640,Touareg 2,8314.27,7
641,4Runner,3506.29,10
642,Altima,6167.06,8
643,Achieva,5134.37,3
644,E-Series,6350.49,6
645,Festiva,6961.12,4
646,C-Class,6715.63,4
647,E-Class,8811.4,6
648,Vandura 2500,6906.84,5
649,Dakota Club,4042.28,8
650,Silverado 1500,6944.89,3
651,400SE,9709.6,10
652,Regal,5042.25,9
653,PT Cruiser,8184.95,7
654,Avenger,7400.68,2
655,GL-Class,5630.29,6
656,Nitro,8423.19,6
657,Impulse,7295.9,9
658,Carrera GT,5002.75,8
659,S6,3372.26,9
660,911,8070.96,4
661,Explorer,4776.89,10
662,GTI,7385.03,4
663,Savana,3601.62,9
664,Monza,4299.04,3
665,Marquis,5067.48,3
666,Bonneville,4384.38,2
667,Sunbird,7261.24,7
668,Prizm,1444.68,2
669,Crossfire,6185.3,9
670,Mark LT,4714.93,4
671,Savana 2500,8332.99,9
672,Express 3500,4430.34,1
673,CR-V,8493.24,5
674,Mariner,1789.91,1
675,Spectra,6594.64,9
676,Defender,2183.91,1
677,S4,1958.63,3
678,Discovery Series II,2332.31,8
679,Sparrow,3744.45,2
680,Freestyle,4371.37,8
681,Yukon XL 2500,3735.76,10
682,Vandura 3500,2046.16,6
683,Rodeo Sport,3752.36,7
684,4Runner,9057.19,7
685,Legacy,6921.67,5
686,Boxster,4071.87,3
687,Ram Van 3500,6172.74,5
688,Catera,6596.81,1
689,MKX,6413.71,3
690,R32,6419.38,7
691,Impreza,4793.73,10
692,300ZX,5513.32,2
693,Savana 2500,7511.86,1
694,Sonata,7824.12,4
695,Parisienne,4394.32,1
696,Grand Cherokee,2122.53,7
697,Avalanche,8759.17,3
698,Cougar,7405.39,8
699,Pathfinder,2207.4,5
700,Silhouette,4431.01,2
701,MKX,7448.37,9
702,599 GTB Fiorano,2800.65,9
703,SLR McLaren,2990.37,4
704,SLK-Class,4567.37,2
705,E150,2971.83,9
706,S10,5930.2,8
707,Catera,4880.49,3
708,RX,6044.34,5
709,Pajero,9838.83,10
710,8 Series,1368.63,5
711,Camaro,7958.45,3
712,Cougar,2190.55,4
713,Pathfinder,5782.35,9
714,Town & Country,6041.08,2
715,Expedition,5196.83,3
716,Montana,4458.61,4
717,Escape,2675.1,4
718,Firebird,8576.84,9
719,MR2,4468.72,5
720,Regency,8204.01,8
721,Eclipse,1684.56,3
722,Ram 3500 Club,4317.44,3
723,F150,3086.54,7
724,Camry,1614.9,10
725,Mark LT,8453.95,9
726,Hombre,5134.11,10
727,Commander,5787.64,3
728,Grand Caravan,8035.38,6
729,GranTurismo,3491.7,9
730,LeBaron,5870.12,9
731,Mazda6,9790.78,8
732,Firebird,6638.86,4
733,Quest,1245.23,9
734,i-290,1616.12,5
735,Mazda5,7120.61,3
736,G-Series 1500,7987.03,3
737,MX-5,8890.48,2
738,Lanos,6378.87,5
739,Park Avenue,2463.89,5
740,Avalon,8785.41,4
741,Ranger,4357.96,4
742,B-Series,4570.79,10
743,MPV,4793.3,7
744,Roadster,1930.9,10
745,Camaro,2634.84,4
746,Integra,6689.12,9
747,TL,1348.47,9
748,Golf,6625.58,10
749,Sephia,4722.43,10
750,7 Series,1616.83,3
751,IS,6641.71,4
752,M,4470.71,7
753,F350,5678.0,2
754,530,4721.04,6
755,M5,2631.45,7
756,Exige,6997.24,3
757,Century,8673.83,7
758,Jetta,2785.39,9
759,Monte Carlo,5762.74,3
760,Equinox,4793.39,7
761,Tiburon,2484.33,7
762,Safari,9271.94,1
763,S80,8292.76,2
764,EXP,3489.83,3
765,Durango,3750.35,6
766,Grand Prix,9984.42,10
767,4Runner,5896.8,9
768,Navajo,1399.01,6
769,600SEL,2563.09,9
770,A5,4622.73,8
771,Tacoma Xtra,2889.84,8
772,Avenger,7884.48,10
773,LeBaron,6503.7,3
774,Camry Hybrid,6193.58,8
775,3500,3465.65,2
776,V70,1497.76,5
777,Ranger,2143.78,8
778,Ghost,5244.89,9
779,MINI,6640.98,6
780,S-Series,9684.5,6
781,LaCrosse,5658.89,1
782,Accord,8627.52,8
783,Golf,4005.85,7
784,Bonneville,7664.67,1
785,Magnum,8773.58,9
786,PT Cruiser,2376.61,8
787,Accord,6338.95,8
788,Seville,8731.51,2
789,Edge,5169.93,2
790,Insight,7863.41,3
791,Caravan,9781.07,7
792,Forte,8786.18,1
793,Daewoo Lacetti,7538.19,5
794,Lancer Evolution,6996.22,9
795,Grand Marquis,5217.49,2
796,Stanza,1813.17,10
797,Savana 2500,7260.73,10
798,Impala,5014.66,7
799,Frontier,1751.91,7
800,Range Rover Sport,1835.69,6
801,Savana 2500,9940.77,5
802,Equator,9244.6,5
803,Tracer,4221.72,4
804,Diamante,2049.76,8
805,B-Series,5667.18,7
806,Montero,5635.04,1
807,F-Series,1217.1,7
808,Leganza,9332.41,5
809,4000s,9174.4,3
810,Cooper Clubman,4830.22,2
811,Jetta,5462.89,8
812,Truck,1915.52,3
813,DeVille,8824.71,7
814,S-Series,8707.52,8
815,9-3,9222.96,8
816,Aztek,1600.97,8
817,Lynx,6049.15,7
818,Sierra 3500,5638.13,8
819,Ascender,8924.15,8
820,F450,4036.13,3
821,Forester,6539.15,4
822,W126,8633.02,1
823,960,6994.75,10
824,Durango,3337.77,5
825,Town Car,3553.78,9
826,F-Series Super Duty,7871.55,4
827,Focus,5982.54,10
828,Passport,3658.77,1
829,3 Series,1171.87,1
830,Expedition EL,5252.41,10
831,Laser,1097.46,1
832,Taurus,1571.14,2
833,Grand Prix,6783.26,8
834,CR-V,2463.5,8
835,RX-7,4277.04,10
836,Accent,5273.86,5
837,Cayman,4088.58,5
838,Probe,3130.42,2
839,Montana,2331.5,6
840,Forester,2863.53,4
841,Scoupe,4713.59,5
842,Shadow,3138.6,4
843,Mighty Max,2667.06,8
844,62,7971.43,2
845,4000s,6875.37,7
846,Golf,1791.38,10
847,3 Series,3453.17,7
848,3500,3232.7,1
849,Pilot,2232.77,4
850,Imperial,6616.31,10
851,Celica,4303.89,4
852,Ranger,6960.7,3
853,HHR,3718.58,1
854,CLS-Class,5733.7,4
855,Savana 2500,9432.94,9
856,Express 1500,8022.5,3
857,545,1901.38,10
858,100,9986.79,1
859,GS,6529.96,6
860,XL-7,3744.3,9
861,Spyder,5054.41,6
862,S40,2811.93,5
863,Impreza,7207.8,7
864,Galant,9808.0,9
865,Charger,4781.96,4
866,760,9138.96,5
867,911,6829.99,1
868,Rodeo,7962.92,10
869,Canyon,3035.83,6
870,Verano,1242.74,2
871,Panamera,6452.19,4
872,Insight,8684.06,2
873,Pilot,2766.05,4
874,Grand Marquis,3800.24,6
875,LR2,7366.78,6
876,Sonata,6456.65,3
877,944,8867.26,9
878,Bonneville,5967.61,5
879,Golf,5112.85,2
880,Blazer,9518.23,4
881,Dakota Club,2271.6,9
882,Model T,8670.5,10
883,Silverado 1500,1865.08,8
884,Azure T,9391.38,5
885,Sequoia,5889.48,8
886,MKX,4223.32,6
887,Town & Country,6853.5,7
888,Firebird,4845.89,8
889,Expedition EL,5317.18,10
890,RAV4,9936.63,7
891,4Runner,6193.99,7
892,Explorer Sport,4795.68,6
893,Golf,3499.08,4
894,Lancer Evolution,9153.06,7
895,Grand Am,5487.27,2
896,Impala,4660.57,9
897,928,4046.44,6
898,Z8,7228.45,2
899,Coachbuilder,2210.17,5
900,Thunderbird,6980.63,6
901,RX-8,7504.62,5
902,Crosstour,8381.87,2
903,Aveo,1706.43,2
904,X3,6688.47,5
905,Pathfinder,7296.49,6
906,LX,1232.92,5
907,350Z,9866.83,10
908,LS,7214.18,4
909,Fusion,6350.09,8
910,Capri,6641.87,4
911,Prizm,1804.04,6
912,Cavalier,7750.76,3
913,Spectra,6079.56,2
914,xA,8285.14,4
915,Grand Am,5449.51,10
916,Explorer,2237.69,5
917,Bravada,2912.44,4
918,Mazdaspeed 3,9658.68,10
919,Mini,3744.88,1
920,1500 Club Coupe,6218.19,5
921,Neon,5252.87,7
922,Grand Marquis,5691.07,6
923,Crown Victoria,6649.96,2
924,Avalon,9591.54,5
925,Spyder,2592.37,4
926,3500,8221.85,6
927,600,2276.2,8
928,Sonoma Club,2223.48,5
929,1500 Club Coupe,2337.34,7
930,Rendezvous,6328.05,4
931,1500,8196.03,1
932,5 Series,9631.86,5
933,Diamante,8749.91,7
934,DB9,2116.45,8
935,Sonata,6828.8,4
936,Swift,5148.89,5
937,X5,9638.24,2
938,Freestar,3409.2,1
939,Focus,6688.84,10
940,JUKE,1292.94,8
941,Q,7617.14,5
942,F450,3278.95,5
943,Range Rover Sport,3028.07,8
944,Esteem,2426.6,7
945,Express 1500,5096.74,5
946,S80,5238.84,3
947,Esteem,7338.09,9
948,Sebring,8058.24,2
949,E150,6908.4,3
950,Venza,5417.48,9
951,XJ Series,8419.65,6
952,Amigo,5719.78,2
953,Galant,1025.78,10
954,Passport,3667.42,6
955,W201,7103.47,7
956,Cobalt SS,4017.37,6
957,7 Series,6189.05,3
958,Monte Carlo,1442.2,4
959,S-Class,7228.79,3
960,Trooper,6211.07,1
961,Daewoo Magnus,7852.97,3
962,L-Series,9784.8,7
963,Five Hundred,4508.92,3
964,Firebird,6218.55,1
965,IS-F,9555.66,1
966,Monterey,7381.22,4
967,Clubman,5694.31,9
968,Tiburon,5607.23,4
969,Avalon,5222.24,4
970,Tucson,8884.81,10
971,B-Series,4818.26,8
972,CX-9,4946.14,4
973,Rendezvous,3645.65,1
974,V8,3360.47,6
975,Z8,4942.36,3
976,NX,8984.26,1
977,Odyssey,8259.99,1
978,Brat,8700.54,2
979,ES,4998.83,3
980,Legend,8503.95,7
981,Silverado 2500,6591.04,6
982,Impreza,7269.81,10
983,Sienna,3119.17,6
984,Forester,7573.35,2
985,Cherokee,6139.57,7
986,E-Series,8214.43,10
987,Sequoia,6691.07,6
988,Sunfire,1410.05,9
989,Mountaineer,3173.9,2
990,Avalanche,5554.1,10
991,Miata MX-5,8951.22,8
992,IS F,7832.84,10
993,Expedition,5800.31,2
994,Durango,1207.04,5
995,Accord,9031.95,10
996,Murano,4285.48,8
997,Land Cruiser,2229.33,2
998,Firefly,2759.44,8
999,Talon,3994.14,10
1000,Coachbuilder,2313.56,2
